# Core Dependencies (pre-built wheels for Python 3.13)
fastapi==0.109.0          # Web framework
uvicorn==0.27.0           # ASGI server
python-multipart==0.0.9   # Multipart form uploads (FastAPI File/Form)
pydantic==2.6.0           # Data validation (newer version with wheels)
pydantic-settings==2.2.0  # Configuration management
pypdf==4.0.2              # Test PDF generation (tests/conftest)

# PDF Processing
pdfplumber==0.10.3        # PDF parsing and extraction

# Development/Testing
pytest==7.4.4             # Testing framework
pytest-asyncio==0.23.2    # Async test support
httpx==0.26.0             # HTTP client for testing

# Code Quality
black==24.1.0             # Code formatter
flake8==7.0.0             # Linter
mypy==1.8.0               # Type checker
